class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
S		sid		564879																																																																																																																																					
S		owner_id		17																																																																																																																																					
S		admin		Nicholas Fraser																																																																																																																																					
S		active		Y																																																																																																																																					
S		expires		2020-04-29 10:06:37																																																																																																																																					
S		adminemail		N.Fraser@zbw.eu																																																																																																																																					
S		anonymized		Y																																																																																																																																					
S		format		G																																																																																																																																					
S		savetimings		N																																																																																																																																					
S		template		default																																																																																																																																					
S		language		en																																																																																																																																					
S		datestamp		N																																																																																																																																					
S		usecookie		N																																																																																																																																					
S		allowregister		N																																																																																																																																					
S		allowsave		Y																																																																																																																																					
S		autonumber_start		1																																																																																																																																					
S		autoredirect		N																																																																																																																																					
S		allowprev		Y																																																																																																																																					
S		printanswers		N																																																																																																																																					
S		ipaddr		N																																																																																																																																					
S		refurl		N																																																																																																																																					
S		datecreated		2020-02-10																																																																																																																																					
S		publicstatistics		N																																																																																																																																					
S		publicgraphs		N																																																																																																																																					
S		listpublic		N																																																																																																																																					
S		htmlemail		Y																																																																																																																																					
S		sendconfirmation		N																																																																																																																																					
S		tokenanswerspersistence		N																																																																																																																																					
S		assessments		N																																																																																																																																					
S		usecaptcha		N																																																																																																																																					
S		usetokens		N																																																																																																																																					
S		bounce_email		N.Fraser@zbw.eu																																																																																																																																					
S		tokenlength		15																																																																																																																																					
S		showxquestions		N																																																																																																																																					
S		showgroupinfo		B																																																																																																																																					
S		shownoanswer		N																																																																																																																																					
S		showqnumcode		X																																																																																																																																					
S		bounceprocessing		N																																																																																																																																					
S		showwelcome		Y																																																																																																																																					
S		showprogress		Y																																																																																																																																					
S		questionindex		0																																																																																																																																					
S		navigationdelay		0																																																																																																																																					
S		nokeyboard		N																																																																																																																																					
S		alloweditaftercompletion		N																																																																																																																																					
S		googleanalyticsstyle		0																																																																																																																																					
SL		surveyls_title		Survey: Selection strategies and motivations for depositing scientific articles as preprints		en																																																																																																																																			
SL		surveyls_welcometext		<p>Dear participant,</p>    <p>Thank you for visiting this survey. My name is Nicholas Fraser, I am a postdoctoral researcher in the field of bibliometrics at the Leibniz Information Center for Economics, Kiel, Germany (<a href="https://www.zbw.eu">https://www.zbw.eu</a>).</p>    <p>You have been contacted because your email address was listed as a corresponding email address for a preprint deposited on bioRxiv (<a href="https://www.biorxiv.org">https://www.biorxiv.org</a>). In the following survey, I will ask you some questions related to your selection strategies and motivations for depositing scientific articles as preprints. This study is being conducted as part of a wider project funded by the German Federal Ministry of Education and Research, to understand the factors influencing the impact of making scientific papers openly accessible.</p>    <p>The survey should take approximately 10 minutes to complete.</p>    <p>If you have any questions or concerns regarding this survey, please contact me directly at <a href="mailto:n.fraser@zbw.eu">n.fraser@zbw.eu</a>.</p>    <p>I appreciate your time and input.</p>    <p>Nicholas Fraser</p>    <p> </p>    <p><strong><u>Privacy Policy</u></strong></p>    <p>You have received this survey because your email address is listed as the corresponding email address for a preprint deposited on bioRxiv (<a href="https://www.biorxiv.org">https://www.biorxiv.org</a>). Please note that myself and my collaborators in this study are independent researchers and that this survey is not affiliated with bioRxiv or its operator, Cold Spring Harbor Laboratory (<a href="https://www.cshl.edu">https://www.cshl.edu</a>). Your participation in this survey is entirely voluntary, and you may leave at any time. The survey responses gathered here are completely anonymous. The response data will be stored on a server that is maintained by the University of Kiel, Germany. The survey questions and response data will subsequently be published (in fully anonymised form) on the open access research repository Zenodo (<a href="https://zenodo.org">https://zenodo.org</a>).</p>    <p> </p>  		en																																																																																																																																			
SL		surveyls_endtext		<p>Thank you for taking the time to participate in this survey. Should you have any questions, comments or concerns regarding this survey, please contact me directly at n.fraser@zbw.eu.</p>    <p>Nicholas Fraser</p>  		en																																																																																																																																			
SL		surveyls_email_invite_subj		Invitation to participate in a survey		en																																																																																																																																			
SL		surveyls_email_invite		<html>  <head>   <title></title>  </head>  <body>  <p>Dear Researcher,</p>    <p>My name is Nicholas Fraser, I am a postdoctoral researcher in the field of bibliometrics at the Leibniz Information Center for Economics, Kiel, Germany (https://www.zbw.eu).</p>    <p>I am contacting you because your email address was listed as a corresponding email address for a preprint deposited on bioRxiv (https://www.biorxiv.org). I would therefore like to invite you to participate in a survey which aims to better understand researchers' strategies and motivations for selecting scientific articles to deposit as preprints. This study is being conducted as part of a wider project funded by the German <span>Federal Ministry of Education and Research</span>, to investigate the factors influencing the impact of making scientific papers openly accessible.</p>    <p>The survey will take approximately 10 minutes to complete. To participate, please click on the link below:</p>    <p>{SURVEYURL}</p>    <p>Should you have any questions or concerns related to this survey, please feel free to contact me.<br />  <br />  Sincerely,<br />  <br />  Nicholas Fraser</p>    <p>----------------------------------------------</p>    <address>Dr Nicholas Fraser</address>    <address>ZBW Leibniz-Informationszentrum Wirtschaft</address>    <address>Düsternbrooker Weg 120</address>    <address>24105 Kiel, Germany</address>    <address><a href="mailto:n.fraser@zbw.eu">n.fraser@zbw.eu</a></address>    <p>----------------------------------------------<br />  If you do not want to participate in this survey and don't want to receive any more invitations or reminders please click the following link:<br />  {OPTOUTURL}</p>  </body>  </html>  		en																																																																																																																																			
SL		surveyls_email_remind_subj		Reminder to participate in a survey		en																																																																																																																																			
